"state","condition","number_of_facilities","total_discharges","total_readmissions","average_excess_readmissions_ratio","average_total_payments","average_medicare_payments"
"CO","Hip/Knee Replacement (THA/TKA)","51","1068","46","0.99133793103448275862","16287.037015208333","13673.097046375000"
"CO","Pneumonia","51","5860","818","0.97362093023255813953","10388.074904834091","8440.0807945727272727"
"CT","CABG","28","549","62","0.99346250000000000000","59091.801868666667","48194.773921333333"
"CT","COPD","28","2943","560","1.01063600000000000000","10320.335403334375","8116.1907173906250000"
"CT","Heart Attack (AMI)","28","2589","356","0.99576875000000000000","12602.804888713889","10628.320901244444"
"CT","Heart Failure (HF)","28","11936","2400","1.01996800000000000000","11880.901186455172","9998.4216755758620690"
"CT","Hip/Knee Replacement (THA/TKA)","28","1648","74","0.95835882352941176471","18375.079000500000","14840.083876000000"
"CT","Pneumonia","28","9948","1650","1.01523200000000000000","10772.053471604545","8744.3416695977272727"
"DC","CABG","6","592","62","0.99000000000000000000","61782.221893000000","49271.949366000000"
"DC","COPD","6","380","98","1.02350000000000000000","12852.710071233333","9126.9292025555555556"
"DC","Heart Attack (AMI)","6","966","149","1.01547500000000000000","14844.991374166667","10811.1485081666666667"
"DC","Heart Failure (HF)","6","2570","507","1.00600000000000000000","15195.523100714286","10838.2514017428571429"
"DC","Hip/Knee Replacement (THA/TKA)","6","0","0","1.07592500000000000000","20161.283098000000","14145.012926750000"
"DC","Pneumonia","6","1360","235","1.00478333333333333333","14428.041950650000","10259.6716860000000000"
"DE","CABG","6","495","40","0.94730000000000000000","45913.628228428571","38003.767144142857"
"DE","COPD","6","1528","265","0.97068333333333333333","8971.9947871000000000","6786.3664703000000000"
"DE","Heart Attack (AMI)","6","1281","136","0.95380000000000000000","10532.0212174916666667","8263.1393161083333333"
"DE","Heart Failure (HF)","6","4818","857","0.96121666666666666667","10230.8275341750000000","8383.6125619250000000"
"DE","Hip/Knee Replacement (THA/TKA)","6","","0","0.91526666666666666667","15093.378655000000","12700.9254385000000000"
"DE","Pneumonia","6","3692","560","0.97425000000000000000","9102.4515424545454545","6871.0050064636363636"
"FL","CABG","167","6109","765","1.0239769230769231","42324.217004839695","35863.504432160305"
"FL","COPD","167","19435","3751","1.0064696774193548","8109.0496960031746032","6416.4041324925925926"
"FL","Heart Attack (AMI)","167","23909","3636","1.0224286821705426","9432.3259162076363636","7617.5607506672727273"
"FL","Heart Failure (HF)","167","67939","14399","1.0259245283018868","9415.3118927269841270","7883.4281245095238095"
"FL","Hip/Knee Replacement (THA/TKA)","167","10903","613","1.0363349056603774","14914.387552752577","12195.467642821649"
"FL","Pneumonia","167","66043","11211","1.0097574074074074","8581.0431469102836879","6876.9806912046099291"
"GA","CABG","96","2056","223","1.00696315789473684211","45183.259896368421","36937.559056947368"
"GA","COPD","96","5924","1160","1.00711298701298701299","9109.6773770064935065","7105.9305725519480519"
"GA","Heart Attack (AMI)","96","7014","912","0.99860545454545454545","10933.619229385294","8831.4975985147058824"
"GA","Heart Failure (HF)","96","25303","5038","1.00943500000000000000","10902.011266195745","8899.5732656638297872"
"GA","Hip/Knee Replacement (THA/TKA)","96","0","0","1.0447714285714286","15150.814232032258","12859.537541738710"
"GA","Pneumonia","96","20347","3294","0.99904545454545454545","9734.8463953729508197","7744.7541076860655738"
"HI","CABG","12","115","13","0.95825000000000000000","55246.855120000000","42706.795570333333"
"HI","COPD","12","176","28","1.00935000000000000000","16827.546867333333","14033.383858533333"
"HI","Heart Attack (AMI)","12","891","131","1.01490000000000000000","15394.604108650000","11081.597614742857"
"HI","Heart Failure (HF)","12","1854","318","0.98616363636363636364","15516.679577363636","12744.087676918182"
"HI","Hip/Knee Replacement (THA/TKA)","12","","0","1.00802500000000000000","19687.530220000000","14200.1332415000000000"
"HI","Pneumonia","12","2038","300","0.98707500000000000000","14248.226244916667","12267.451257716667"
"IA","CABG","30","445","52","0.99072222222222222222","40024.908496176471","34391.926172647059"
"IA","COPD","30","2007","350","0.98253200000000000000","7505.1826444666666667","5929.3560907833333333"
"IA","Heart Attack (AMI)","30","3553","431","0.96865000000000000000","8671.9539066522727273","7121.6165159295454545"
"IA","Heart Failure (HF)","30","8833","1559","0.97114642857142857143","8842.6599113906250000","7512.4205436437500000"
"IA","Hip/Knee Replacement (THA/TKA)","30","1896","80","0.95733157894736842105","13667.098831571429","11323.024238557143"
"IA","Pneumonia","30","7421","1002","0.95156551724137931034","7896.6912170062500000","6330.1747767895833333"
"ID","CABG","16","92","11","0.96320000000000000000","43092.807599600000","36759.858998800000"
"ID","COPD","16","249","33","0.95805000000000000000","10434.5632991800000000","8631.1017908600000000"
"ID","Heart Attack (AMI)","16","1881","153","0.90996666666666666667","10381.3325617736842105","8572.9905088789473684"
"ID","Heart Failure (HF)","16","2550","332","0.89605454545454545455","10293.8777731909090909","8921.9210788454545455"
"ID","Hip/Knee Replacement (THA/TKA)","16","","0","0.99495000000000000000","14190.625440571429","12493.518922142857"
"ID","Pneumonia","16","2200","250","0.93431666666666666667","10076.5007614250000000","8370.7315539166666667"
"IL","CABG","116","2652","303","1.00151500000000000000","51782.931003382353","38300.218133441176"
"IL","COPD","116","12034","2423","1.0157922330097087","9014.9122894007936508","7151.6275978801587302"
"IL","Heart Attack (AMI)","116","11448","1673","1.0161785714285714","11392.670156853191","8891.0059884368794326"
"IL","Heart Failure (HF)","116","46737","9657","1.0212094339622642","11651.518249104098","9885.1070204172131148"
"IL","Hip/Knee Replacement (THA/TKA)","116","8280","447","1.0447661290322581","16650.006475661017","13317.781870811864"
"IL","Pneumonia","116","36092","6360","1.0191093457943925","9046.4374446994444444","6965.4615916338888889"
"IN","CABG","81","1521","180","1.01611200000000000000","37432.493244387097","33444.048685451613"
"IN","COPD","81","6910","1370","1.00293880597014925373","8097.0927741265625000","6590.4842754125000000"
"IN","Heart Attack (AMI)","81","7577","982","1.00041818181818181818","9791.3114733926829268","8116.8328499170731707"
"IN","Heart Failure (HF)","81","22930","4599","0.99496901408450704225","9509.1062794075000000","8225.8322401025000000"
"IN","Hip/Knee Replacement (THA/TKA)","81","3669","149","0.99863333333333333333","31689.827681527778","28865.857381744444"
"IN","Pneumonia","81","19687","3159","0.98599014084507042254","8655.8282427025000000","7100.5838826716666667"
"KS","CABG","44","1044","99","0.96791538461538461538","40573.211208047619","35184.440561619048"
"KS","COPD","44","1500","279","0.99122307692307692308","8182.8045565428571429","6649.8678364142857143"
"KS","Heart Attack (AMI)","44","3192","330","0.93924347826086956522","9206.0936675028571429","7508.7083029000000000"
"KS","Heart Failure (HF)","44","8303","1498","0.96876562500000000000","9106.7064354968750000","7912.3359290437500000"
"KS","Hip/Knee Replacement (THA/TKA)","44","4781","130","0.91744838709677419355","15251.679039818182","12146.154516406061"
"KS","Pneumonia","44","8127","1234","0.98065294117647058824","8786.7978213119047619","7402.0725022000000000"
"KY","CABG","61","653","85","0.96229285714285714286","42174.946201909091","34027.769393545455"
"KY","COPD","61","5055","1056","1.01481372549019607843","7281.1755540040816327","5863.0343866795918367"
"KY","Heart Attack (AMI)","61","4613","638","0.99843750000000000000","9291.0745957727272727","7465.5574000287878788"
"KY","Heart Failure (HF)","61","14309","2858","1.00522542372881355932","8668.2406277925373134","7330.4955229507462687"
"KY","Hip/Knee Replacement (THA/TKA)","61","1092","74","1.0783421052631579","14163.558630916667","12007.291592083333"
"KY","Pneumonia","61","14889","2546","1.00919333333333333333","8195.3080789279569892","6623.5072346451612903"
"LA","CABG","81","805","114","1.01704500000000000000","38633.040262259259","30914.171666518519"
"LA","COPD","81","2629","464","0.98537674418604651163","7760.8271524515151515","6098.1635922181818182"
"LA","Heart Attack (AMI)","81","3810","564","1.01427666666666666667","10113.0958770905660377","7960.4673884113207547"
"LA","Heart Failure (HF)","81","12525","2479","1.00445614035087719298","9332.8169780466666667","7741.6946960083333333"
"LA","Hip/Knee Replacement (THA/TKA)","81","956","44","0.99023809523809523810","13201.751115304348","10050.5864034347826087"
"LA","Pneumonia","81","10083","1629","0.99904333333333333333","7983.1037460240000000","6297.1332361480000000"
"MA","CABG","55","2453","283","1.01168461538461538462","62819.372223264706","54782.751984705882"
"MA","COPD","55","9544","1981","1.0433100000000000","9425.1491622586956522","7739.0295586913043478"
"MA","Heart Attack (AMI)","55","8258","1257","1.0489277777777778","11622.502407807216","9882.9341625938144330"
"MA","Heart Failure (HF)","55","32941","6789","1.0477607843137255","11158.513747640278","9591.2791016944444444"
"MA","Hip/Knee Replacement (THA/TKA)","55","10494","483","1.01701590909090909091","19812.311099720000","16811.369020500000"
"MA","Pneumonia","55","25580","4523","1.0542039215686275","9961.9021513921568627","8239.7767909156862745"
"MD","CABG","43","1898","199","0.96830000000000000000","63829.425583607143","59099.457244785714"
"MD","COPD","43","8247","1582","0.98509512195121951220","13401.075327537143","11913.925634791429"
"MD","Heart Attack (AMI)","43","5628","759","0.98131562500000000000","16601.295113496154","14986.388370169231"
"MD","Heart Failure (HF)","43","20122","3803","0.97161707317073170732","14460.959612189706","13124.721113260294"
"MD","Hip/Knee Replacement (THA/TKA)","43","864","60","1.02918709677419354839","27224.591333772727","24591.089246909091"
"MD","Pneumonia","43","16787","2654","0.98012926829268292683","13605.403169157143","12088.115080931169"
"ME","CABG","16","240","16","0.89876666666666666667","52095.280274714286","40314.389417285714"
"ME","COPD","16","374","73","0.98790833333333333333","9619.8842407000000000","7923.5278070111111111"
"ME","Heart Attack (AMI)","16","1494","133","0.91081428571428571429","10084.4714383950000000","8307.1997714700000000"
"ME","Heart Failure (HF)","16","3468","564","0.95936875000000000000","11418.387610094118","9790.5623250529411765"
"ME","Hip/Knee Replacement (THA/TKA)","16","269","11","0.96797500000000000000","15452.433603000000","11965.1675093333333333"
"ME","Pneumonia","16","2374","327","0.96538125000000000000","10202.1953762529411765","8747.8254792529411765"
"MI","CABG","91","1342","144","0.99074193548387096774","47774.696010159091","37458.830106045455"
"MI","COPD","91","8688","1779","0.99880129870129870130","8637.5177378108433735","6905.3147463891566265"
"MI","Heart Attack (AMI)","91","9886","1440","1.00528846153846153846","10501.569734690833","8371.5926282758333333"
"MI","Heart Failure (HF)","91","30153","6242","1.00187407407407407407","10162.661358448315","8530.0070225078651685"
"MI","Hip/Knee Replacement (THA/TKA)","91","1330","81","1.0335588235294118","15255.358663085714","12807.791705771429"
"MI","Pneumonia","91","20582","3696","1.0125365853658537","9454.9789372991071429","7723.4232317098214286"
"MN","CABG","46","693","72","0.98465384615384615385","52402.461055281250","44370.509450625000"
"MN","COPD","46","1468","282","0.98174827586206896552","9443.0270226566666667","7476.0595243233333333"
"MN","Heart Attack (AMI)","46","4156","485","0.98380526315789473684","11351.165744994872","8982.3469822384615385"
"MN","Heart Failure (HF)","46","10720","1849","0.96592954545454545455","10561.224122715094","8970.8618971509433962"
"MN","Hip/Knee Replacement (THA/TKA)","46","2583","118","0.97480833333333333333","17001.222880074074","14617.451171222222"
"MN","Pneumonia","46","6714","1014","0.98703255813953488372","10081.0956125777777778","8076.5006695666666667"
"MO","CABG","65","1886","219","0.99843750000000000000","39317.282927777778","35365.225731194444"
"MO","COPD","65","5715","1128","1.00788947368421052632","8245.0614602859649123","6712.4186292491228070"
"MO","Heart Attack (AMI)","65","6075","863","1.00618181818181818182","10122.7394784985074627","8634.5699931328358209"
"MO","Heart Failure (HF)","65","18905","3740","0.99813770491803278689","9724.5257630450704225","8465.7711022070422535"
"MO","Hip/Knee Replacement (THA/TKA)","65","2084","125","1.0266720930232558","14702.171459750000","12739.520675438889"
"MO","Pneumonia","65","17178","2798","0.99517500000000000000","8651.5873648323232323","7040.8380382454545455"
"MS","CABG","58","1098","114","1.02127857142857142857","36990.155572875000","32643.122381500000"
"MS","COPD","58","2900","551","1.00264358974358974359","7300.6194870413793103","5916.6562723517241379"
"MS","Heart Attack (AMI)","58","3535","493","1.03280869565217391304","8897.0681992875000000","7326.5824216300000000"
"MS","Heart Failure (HF)","58","9981","2047","1.01218541666666666667","9240.2051650000000000","7942.2858890617021277"
"MS","Hip/Knee Replacement (THA/TKA)","58","1001","56","0.94887647058823529412","13637.388700466667","11469.189576346667"
"MS","Pneumonia","58","11557","2049","1.0222080000000000","8316.7123642814285714","6798.4920207642857143"
"MT","CABG","11","501","48","1.01626666666666666667","39617.120800636364","35436.850272909091"
"MT","COPD","11","609","102","0.97300000000000000000","8127.5403719000000000","6753.9823630125000000"
"MT","Heart Attack (AMI)","11","1624","156","0.95600000000000000000","9666.2260614076923077","8006.3622401307692308"
"MT","Heart Failure (HF)","11","2578","397","0.93449000000000000000","8839.8529681428571429","7427.6247540857142857"
"MT","Hip/Knee Replacement (THA/TKA)","11","","0","0.96865555555555555556","15169.008082636364","13184.766206090909"
"MT","Pneumonia","11","2169","245","0.92111000000000000000","9469.8135216500000000","7739.0649113714285714"
"NC","CABG","82","2992","282","0.96490500000000000000","44180.333236562500","36200.143135125000"
"NC","COPD","82","8068","1500","0.99698219178082191781","8754.0828500131868132","6674.7664088285714286"
"NC","Heart Attack (AMI)","82","9220","1149","0.99381702127659574468","10264.474520621212","8157.6691733767676768"
"NC","Heart Failure (HF)","82","29699","5802","1.01056447368421052632","9881.9305075708333333","7997.3841198062500000"
"NC","Hip/Knee Replacement (THA/TKA)","82","5676","260","1.0257490196078431","15916.551592300000","12810.520822438000"
"NC","Pneumonia","82","24028","3626","0.98849610389610389610","9234.4288970790697674","7191.3050891899224806"
"ND","CABG","7","326","32","0.98398333333333333333","42936.157573000000","38322.861426875000"
"ND","COPD","7","670","130","0.99997142857142857143","8223.3269565750000000","6373.9728813125000000"
"ND","Heart Attack (AMI)","7","1368","136","0.89023333333333333333","9392.1229020769230769","7654.6267042230769231"
"ND","Heart Failure (HF)","7","2695","470","0.92556666666666666667","9369.6036417142857143","7913.0883356571428571"
"ND","Hip/Knee Replacement (THA/TKA)","7","431","13","0.88460000000000000000","13887.642814000000","11938.2092390000000000"
"ND","Pneumonia","7","2221","333","0.94396666666666666667","8890.6387501700000000","6883.3580289800000000"
"NE","CABG","25","928","84","0.96957500000000000000","45576.013119833333","38758.490135166667"
"NE","COPD","25","1052","197","0.98752222222222222222","8365.1989453200000000","6587.3082876266666667"
"NE","Heart Attack (AMI)","25","2045","217","0.95900000000000000000","10184.0743482625000000","8218.4527203458333333"
"NE","Heart Failure (HF)","25","4877","816","0.95429500000000000000","9445.0636974142857143","8258.7760821761904762"
"NE","Hip/Knee Replacement (THA/TKA)","25","440","14","0.95017500000000000000","14747.770846833333","13083.030537500000"
"NE","Pneumonia","25","3578","539","0.98646315789473684211","9323.9486163653846154","7636.6679393384615385"
"NH","CABG","13","706","86","1.05572500000000000000","52327.000253416667","44982.947084083333"
"NH","COPD","13","1209","194","0.98408461538461538462","8852.9972579933333333","7054.0371841333333333"
"NH","Heart Attack (AMI)","13","2429","284","0.98713636363636363636","10017.3863173333333333","8086.8735216500000000"
"NH","Heart Failure (HF)","13","5569","1037","0.99383076923076923077","10119.9265252714285714","8571.1290484285714286"
"NH","Hip/Knee Replacement (THA/TKA)","13","","0","1.05020909090909090909","15548.140663857143","13077.874624428571"
"NH","Pneumonia","13","3897","597","1.00095384615384615385","9411.1283532952380952","7707.7992062380952381"
"NJ","CABG","61","2174","243","0.99421428571428571429","55035.568367085714","45439.635348828571"
"NJ","COPD","61","8709","1752","1.0201847457627119","9702.3219508728260870","7505.8942658500000000"
"NJ","Heart Attack (AMI)","61","8340","1280","1.01687346938775510204","12206.859138240566","9748.6877515339622642"
"NJ","Heart Failure (HF)","61","31903","6472","1.0253883333333333","12492.668312623188","10167.373778586957"
"NJ","Hip/Knee Replacement (THA/TKA)","61","4260","223","1.0685289473684211","17834.740047333333","15450.219589969697"
"NJ","Pneumonia","61","25059","4407","1.0287622950819672","10708.926399824138","8280.4693118258620690"
"NM","CABG","26","248","27","1.01492500000000000000","45550.458819000000","36495.683190166667"
"NM","COPD","26","679","114","0.98363333333333333333","10002.7944906333333333","8064.1815938555555556"
"NM","Heart Attack (AMI)","26","1712","190","0.99675454545454545455","10750.624866277778","8657.0124457500000000"
"NM","Heart Failure (HF)","26","2844","475","0.98222000000000000000","11201.245957838095","9100.6292298809523810"
"NM","Hip/Knee Replacement (THA/TKA)","26","448","23","1.03546000000000000000","16757.439402800000","12084.497578360000"
"NM","Pneumonia","26","2899","406","0.98285652173913043478","10920.275579791667","8899.8462066958333333"
"NV","CABG","22","204","40","1.02160909090909090909","58023.193242545455","47503.002210000000"
"NV","COPD","22","1730","327","1.00865555555555555556","9734.4269902529411765","7814.7226318941176471"
"NV","Heart Attack (AMI)","22","2245","315","1.00744375000000000000","11034.761021231250","8900.1751775062500000"
"NV","Heart Failure (HF)","22","6005","1258","1.02626315789473684211","10681.952982152174","9063.9023205086956522"
"NV","Hip/Knee Replacement (THA/TKA)","22","556","28","1.02665714285714285714","17377.573882250000","13979.441448000000"
"NV","Pneumonia","22","6583","1178","1.02355000000000000000","9660.2780201763157895","7653.7060676631578947"
"NY","CABG","132","3213","360","0.97057500000000000000","59059.476011587302","50564.315098000000"
"NY","COPD","132","13176","2740","1.0206444444444444","11031.043346521472","8862.7403881159509202"
"NY","Heart Attack (AMI)","132","13082","1925","1.00716849315068493151","14777.970756300000","12283.146653463068"
"NY","Heart Failure (HF)","132","48275","9793","1.0153088709677419","13889.289872337500","11812.847851825694"
"NY","Hip/Knee Replacement (THA/TKA)","132","15521","573","0.95725833333333333333","20044.433884583333","16110.575852852778"
"NY","Pneumonia","132","44622","7971","1.0289056910569106","11587.512354339048","9409.6875110066666667"
"OH","CABG","119","2486","268","1.01489047619047619048","46415.720861224490","37121.054902591837"
"OH","COPD","119","9622","1850","0.99756039603960396040","8311.0424832971698113","6233.5664810764150943"
"OH","Heart Attack (AMI)","119","11224","1591","1.0151887323943662","9928.1695165687943262","7809.6308134212765957"
"OH","Heart Failure (HF)","119","36888","7386","1.00516728971962616822","10022.8174656563025210","8141.8873077285714286"
"OH","Hip/Knee Replacement (THA/TKA)","119","2257","95","0.99849333333333333333","15438.205941173077","12580.374412900000"
"OH","Pneumonia","119","26329","4478","1.00382037037037037037","9001.3240893982456140","7021.7185465239766082"
"OK","CABG","76","1402","144","0.99608181818181818182","43833.556595375000","34175.373466250000"
"OK","COPD","76","3516","720","1.00172045454545454545","7926.4980876103448276","6390.4033441586206897"
"OK","Heart Attack (AMI)","76","4227","576","0.99918148148148148148","9617.3377701490196078","7807.6610893450980392"
"OK","Heart Failure (HF)","76","10979","2126","0.98443269230769230769","9373.4526791875000000","8039.6180960357142857"
"OK","Hip/Knee Replacement (THA/TKA)","76","4929","160","1.01138888888888888889","13549.789708444444","11161.427226330556"
"OK","Pneumonia","76","11287","1794","0.98967543859649122807","8613.8592784888888889","7086.3754248305555556"
"OR","CABG","33","561","46","0.94798000000000000000","49916.161249937500","42387.979895625000"
"OR","COPD","33","808","135","0.97578333333333333333","11136.675640178571","8962.9777610214285714"
"OR","Heart Attack (AMI)","33","3083","298","0.94156666666666666667","12281.184520213636","10230.663348495455"
"OR","Heart Failure (HF)","33","7144","1156","0.95161290322580645161","12069.588367153333","10173.0430973800000000"
"OR","Hip/Knee Replacement (THA/TKA)","33","475","21","0.98412941176470588235","19352.451480277778","14960.883945555556"
"OR","Pneumonia","33","3987","532","0.96838064516129032258","11618.765189820588","9236.1158034705882353"
"PA","CABG","134","2814","315","1.00302500000000000000","48526.992373343284","39405.146059238806"
"PA","COPD","134","9984","2011","1.0152620000000000","8840.2535355267716535","6524.5476443755905512"
"PA","Heart Attack (AMI)","134","11140","1536","1.00281071428571428571","11125.554973835766","8526.9410412226277372"
"PA","Heart Failure (HF)","134","44444","8691","0.99933389830508474576","10372.506936530714","7977.9588049007142857"
"PA","Hip/Knee Replacement (THA/TKA)","134","10695","452","1.00816785714285714286","15136.817371783784","12217.030238721622"
"PA","Pneumonia","134","28170","4584","0.99451779661016949153","9390.2555996472826087","6969.7535561326086957"
"RI","CABG","10","143","12","0.93460000000000000000","63110.288360000000","47445.890211666667"
"RI","COPD","10","653","154","1.03111111111111111111","9330.0723408181818182","7254.7794624636363636"
"RI","Heart Attack (AMI)","10","906","141","1.05716000000000000000","11450.438753814286","9075.1113596142857143"
"RI","Heart Failure (HF)","10","3381","625","0.97947777777777777778","10208.0166333363636364","8633.2295170000000000"
"RI","Hip/Knee Replacement (THA/TKA)","10","1103","43","0.92148000000000000000","15447.391920500000","12603.0495435000000000"
"RI","Pneumonia","10","2049","298","0.97280000000000000000","9996.1200094928571429","7879.6173995428571429"
"SC","CABG","51","1962","216","1.02093529411764705882","43884.538670361111","35924.198892722222"
"SC","COPD","51","3725","662","0.99289555555555555556","8432.8572738615384615","6496.5204415743589744"
"SC","Heart Attack (AMI)","51","5870","730","1.00004166666666666667","9582.0724927981481481","7628.2929092777777778"
"SC","Heart Failure (HF)","51","16241","3198","1.01054042553191489362","9812.8236545961538462","8011.4752976461538462"
"SC","Hip/Knee Replacement (THA/TKA)","51","932","53","1.0380148148148148","15001.465353880000","11472.078796024000"
"SC","Pneumonia","51","13868","2130","0.99381000000000000000","8994.7376365291139241","7156.0837602303797468"
"SD","CABG","18","459","36","0.95290000000000000000","44389.678021888889","41846.506044000000"
"SD","COPD","18","520","81","0.97638750000000000000","9277.7957134400000000","7136.7717502400000000"
"SD","Heart Attack (AMI)","18","1515","134","0.92120000000000000000","9721.7813731285714286","8011.6368537857142857"
"SD","Heart Failure (HF)","18","2467","360","0.93364545454545454545","10223.7816165416666667","8716.1179887583333333"
"SD","Hip/Knee Replacement (THA/TKA)","18","2124","72","0.92984545454545454545","15123.217969769231","12812.762111200000"
"SD","Pneumonia","18","1896","245","0.95004545454545454545","8964.1504010000000000","7473.1000968285714286"
"TN","CABG","80","2997","335","1.02617894736842105263","41099.908164191489","33920.327801000000"
"TN","COPD","80","5093","987","1.00238644067796610169","8054.6266484588235294","6120.0647357588235294"
"TN","Heart Attack (AMI)","80","7585","1029","1.00180526315789473684","9363.7628647037974684","7133.4404676392405063"
"TN","Heart Failure (HF)","80","20746","4065","1.00118095238095238095","9367.8009028300000000","7626.0822770671428571"
"TN","Hip/Knee Replacement (THA/TKA)","80","2867","144","0.99843030303030303030","14793.546682000000","12136.076544948571"
"TN","Pneumonia","80","20008","3201","0.99537222222222222222","8612.9262002656862745","6704.8800319803921569"
"TX","CABG","284","5537","624","1.00964390243902439024","44958.380982605505","37748.105185752294"
"TX","COPD","284","12286","2355","0.99859250000000000000","10187.146481576984","8375.6559574809523810"
"TX","Heart Attack (AMI)","284","18533","2708","1.0168260000000000","11506.267148616288","9459.9745290011363636"
"TX","Heart Failure (HF)","284","56873","11431","1.00261076923076923077","11207.661859035321","9513.1288614357798165"
"TX","Hip/Knee Replacement (THA/TKA)","284","10837","387","1.00706605504587155963","15665.797427550459","11978.135643950459"
"TX","Pneumonia","284","53987","8887","1.00035990783410138249","9951.4506374140684411","8104.9685567536121673"
"UT","CABG","32","","0","0.93815000000000000000","47764.608506666667","39496.989243416667"
"UT","COPD","32","209","29","0.97423333333333333333","10694.0914976000000000","8078.1818300400000000"
"UT","Heart Attack (AMI)","32","1785","138","0.93222857142857142857","11823.956748012500","9372.5962028625000000"
"UT","Heart Failure (HF)","32","3121","413","0.93703846153846153846","10239.1526645000000000","8519.3551278851851852"
"UT","Hip/Knee Replacement (THA/TKA)","32","385","29","1.01395000000000000000","15445.158991230769","12877.327196384615"
"UT","Pneumonia","32","2841","340","0.95031724137931034483","10409.658949117857","8213.0858952750000000"
"VA","CABG","71","2508","248","0.97790555555555555556","48759.423257837838","38581.810420513514"
"VA","COPD","71","6646","1197","0.99190606060606060606","8979.5521056625000000","6596.5433613015625000"
"VA","Heart Attack (AMI)","71","10031","1296","0.99698444444444444444","9685.8070222694444444","7400.7451924703703704"
"VA","Heart Failure (HF)","71","31280","6045","0.99627794117647058824","10225.842817136486","8210.5038356013513514"
"VA","Hip/Knee Replacement (THA/TKA)","71","3267","143","0.98728974358974358974","14716.626572371429","12063.336283940000"
"VA","Pneumonia","71","22496","3641","1.00312608695652173913","9446.2770181132653061","7277.5309052459183673"
"VT","CABG","6","250","16","0.86230000000000000000","42011.317792500000","33062.335426500000"
"VT","COPD","6","592","117","0.98478333333333333333","6794.3320335571428571","5296.5311895571428571"
"VT","Heart Attack (AMI)","6","793","86","1.00025000000000000000","7536.0155229583333333","6052.0957267583333333"
